"question_category_id","category_id","question_id","created_at"
"2704","70","4315","2010-04-07 22:10:27"
"7772","33","12715","2010-04-18 15:48:01"
"3770","31","5750","2010-04-09 13:25:36"
"14139","42","19107","2010-06-17 10:55:26"
"6543","31","11676","2010-04-15 11:55:21"
"9069","26","14026","2010-04-28 14:02:38"
"13363","26","18338","2010-06-14 12:12:55"
"9305","69","14256","2010-04-29 12:08:36"
"9699","27","14653","2010-05-03 16:08:36"
"13334","29","18309","2010-06-14 11:47:03"
"8615","26","13563","2010-04-23 19:17:22"
"12782","52","17753","2010-06-04 15:42:40"
"12942","47","17913","2010-06-07 14:53:46"
"12725","73","17696","2010-06-04 15:04:15"
"8678","26","13628","2010-04-23 19:49:48"
"6240","33","11352","2010-04-14 12:00:02"
"3427","57","5310","2010-04-08 21:22:33"
"2390","33","3864","2010-04-07 16:31:30"
"6600","80","11733","2010-04-15 13:01:05"
"2464","27","3894","2010-04-07 17:45:45"
"2828","47","4456","2010-04-08 10:47:37"
"1559","78","2560","2010-04-07 12:05:58"
"3692","47","5648","2010-04-09 12:52:15"
"12350","73","17382","2010-06-01 17:03:14"
"13883","26","18874","2010-06-16 04:25:52"
"14018","23","19015","2010-06-16 16:27:46"
"7833","27","12778","2010-04-18 16:40:40"
"15797","20","20691","2010-06-26 08:16:52"
"8617","26","13565","2010-04-23 19:18:34"
"3950","70","6065","2010-04-09 14:15:10"
"7481","31","9938","2010-04-16 16:54:01"
"8898","26","13848","2010-04-26 21:39:54"
"14911","70","19677","2010-06-21 17:02:00"
"10032","63","14996","2010-05-04 13:23:38"
"5872","59","10944","2010-04-13 15:21:47"
"3671","56","5624","2010-04-09 12:37:03"
"12287","26","17093","2010-06-01 15:44:01"
"5242","34","10099","2010-04-12 15:55:34"
"6716","62","11854","2010-04-15 15:18:44"
"3168","24","4938","2010-04-08 19:44:43"
"8084","57","13027","2010-04-20 12:16:07"
"10208","65","15171","2010-05-05 16:05:12"
"11307","70","16288","2010-05-26 11:23:29"
"2033","35","3343","2010-04-07 15:23:29"
"7258","70","12457","2010-04-16 12:26:52"
"13946","26","18938","2010-06-16 13:59:20"
"15468","38","20335","2010-06-25 08:36:14"
"11027","26","16048","2010-05-11 10:52:53"
"15633","70","20448","2010-06-25 14:34:57"
"50","47","138","2010-04-01 11:14:14"
"1292","47","2041","2010-04-06 21:26:33"
"13305","26","18279","2010-06-10 18:11:44"
"7331","71","9919","2010-04-16 14:05:54"
"1745","47","2923","2010-04-07 13:44:19"
"10638","66","15675","2010-05-05 20:39:33"
"4306","36","6731","2010-04-10 20:01:34"
"693","53","1089","2010-04-03 12:42:34"
"1806","47","3016","2010-04-07 14:10:43"
"5259","50","10129","2010-04-12 16:02:07"
"12380","26","16789","2010-06-02 14:52:44"
"10182","62","15145","2010-05-05 14:56:32"
"11296","71","16277","2010-05-26 10:37:28"
"13124","66","18093","2010-06-08 13:39:16"
"14537","37","19258","2010-06-18 15:25:56"
"2550","70","4128","2010-04-07 19:26:03"
"13821","23","18810","2010-06-16 00:55:12"
"4026","76","6215","2010-04-09 15:24:34"
"14729","77","19472","2010-06-20 08:33:01"
"1489","31","2465","2010-04-07 11:14:22"
"15614","62","20490","2010-06-25 14:22:09"
"737","61","1148","2010-04-03 13:10:25"
"11186","70","16212","2010-05-12 15:34:21"
"13584","52","18571","2010-06-15 11:17:02"
"1646","51","2728","2010-04-07 13:07:48"
"14711","47","19450","2010-06-19 16:21:29"
"15852","87","20747","2010-06-26 16:08:06"
"15610","49","20486","2010-06-25 14:20:29"
"12357","27","16369","2010-06-02 09:59:17"
"7917","47","12863","2010-04-18 17:28:48"
"5188","31","10000","2010-04-12 15:32:36"
"8860","26","13809","2010-04-26 21:25:08"
"10725","34","15610","2010-05-06 14:19:58"
"15251","24","20086","2010-06-24 12:36:47"
"2873","36","4507","2010-04-08 11:24:52"
"1622","31","2698","2010-04-07 12:58:36"
"8286","26","13231","2010-04-23 11:45:47"
"11531","61","16680","2010-05-27 10:52:37"
"13103","42","18073","2010-06-08 12:29:12"
"7737","27","12676","2010-04-18 15:27:33"
"4947","24","7637","2010-04-12 12:17:33"
"2001","31","3306","2010-04-07 15:17:54"
"11390","27","16399","2010-05-26 14:26:43"
"2172","56","3531","2010-04-07 15:41:16"
"6719","62","11858","2010-04-15 15:21:20"
"10971","27","15963","2010-05-10 14:19:28"
"11267","38","16247","2010-05-14 14:32:21"
"12452","33","17482","2010-06-02 15:54:49"
"2108","24","3434","2010-04-07 15:33:13"
"11099","41","16030","2010-05-11 16:23:32"
"10884","26","15864","2010-05-07 12:16:19"
"2965","49","4644","2010-04-08 17:55:08"
"751","32","1166","2010-04-03 13:20:26"
"1049","57","1630","2010-04-06 14:44:42"
"7495","56","9886","2010-04-16 17:00:47"
"6302","47","11411","2010-04-14 17:47:00"
"9045","26","14000","2010-04-28 12:59:29"
"7214","26","12413","2010-04-16 11:47:51"
"1509","70","2493","2010-04-07 11:28:20"
"14854","62","19610","2010-06-21 14:06:44"
"16031","29","20928","2010-06-28 12:22:44"
"11207","70","16139","2010-05-12 16:49:55"
"9661","61","14613","2010-05-03 15:24:46"
"4500","67","6977","2010-04-11 13:54:13"
"10440","70","14923","2010-05-05 18:42:40"
"6631","62","11767","2010-04-15 13:44:27"
"15581","69","20457","2010-06-25 14:00:12"
"195","20","337","2010-04-01 11:14:15"
"1725","68","2895","2010-04-07 13:38:18"
"8051","38","13002","2010-04-19 06:28:06"
"8428","73","13374","2010-04-23 15:05:22"
"8294","42","13239","2010-04-23 11:48:17"
"2585","53","4174","2010-04-07 20:08:39"
"7491","27","9904","2010-04-16 16:59:29"
"2698","54","4309","2010-04-07 21:52:36"
"9853","50","14814","2010-05-03 20:36:27"
"12577","23","17519","2010-06-03 11:33:30"
"10247","70","15212","2010-05-05 17:06:56"
"2225","47","3637","2010-04-07 15:48:30"
"13270","26","18241","2010-06-10 17:17:26"
"7526","27","10260","2010-04-18 13:47:29"
"5212","40","10048","2010-04-12 15:42:59"
"12886","72","17856","2010-06-07 12:45:54"
"1019","37","1585","2010-04-06 12:24:43"
"8864","61","13814","2010-04-26 21:26:31"
"13799","66","18786","2010-06-15 20:34:36"
"5868","61","10932","2010-04-13 15:16:57"
"646","47","1034","2010-04-03 12:09:49"
"7955","31","12905","2010-04-18 17:56:30"
"6273","23","11380","2010-04-14 12:20:45"
"1426","31","2384","2010-04-06 23:51:27"
"5726","47","10775","2010-04-13 13:49:55"
"11724","67","17065","2010-05-28 10:14:00"
"2397","33","3874","2010-04-07 16:33:57"
"14847","26","19598","2010-06-21 13:07:25"
"13469","26","18453","2010-06-14 15:12:29"
"4037","31","6233","2010-04-09 15:27:21"
"3286","36","5098","2010-04-08 20:45:16"
"15701","73","20588","2010-06-26 02:31:44"
"7478","37","9950","2010-04-16 16:51:24"
"14542","54","19270","2010-06-18 15:31:11"
"6038","80","11130","2010-04-13 21:46:19"
"13680","73","18672","2010-06-15 15:48:06"
"1534","40","2524","2010-04-07 11:49:54"
"13600","46","18587","2010-06-15 11:30:23"
"1753","49","2936","2010-04-07 13:47:02"
"5974","57","11053","2010-04-13 21:05:39"
"4791","47","7453","2010-04-11 21:59:54"
"10230","26","15195","2010-05-05 17:00:05"
"1795","47","2996","2010-04-07 14:02:54"
"13173","20","18142","2010-06-08 17:28:26"
"12549","43","17296","2010-06-03 11:15:04"
"12691","20","17662","2010-06-04 14:42:03"
"6824","23","11971","2010-04-15 17:38:16"
"10407","70","15375","2010-05-05 18:28:36"
"9704","27","14658","2010-05-03 16:16:18"
"3973","22","6108","2010-04-09 14:24:31"
"7385","26","10363","2010-04-16 14:34:34"
"12243","33","16669","2010-06-01 15:05:59"
"4835","24","7508","2010-04-12 00:40:12"
"8331","70","13277","2010-04-23 12:23:19"
"10862","70","15807","2010-05-07 11:06:30"
"2866","47","4496","2010-04-08 11:18:09"
"5931","80","11004","2010-04-13 17:25:57"
"13352","26","18327","2010-06-14 12:00:19"
"7978","27","12929","2010-04-18 22:14:01"
"1558","20","2558","2010-04-07 12:05:29"
"13376","72","18351","2010-06-14 12:24:13"
"15854","37","20749","2010-06-26 16:09:59"
"3862","47","5878","2010-04-09 13:49:11"
"2170","24","3516","2010-04-07 15:40:27"
"8799","47","13750","2010-04-26 20:51:57"
"9014","26","13967","2010-04-28 12:28:42"
"11994","73","16868","2010-05-31 12:50:45"
"12319","26","17207","2010-06-01 16:02:19"
"13672","57","18664","2010-06-15 15:33:16"
"11399","26","16415","2010-05-26 14:29:19"
"5760","47","10809","2010-04-13 14:38:29"
"6493","72","11627","2010-04-15 10:34:05"
"12992","57","17963","2010-06-07 16:17:50"
"13272","30","18243","2010-06-10 17:18:51"
"12823","72","17793","2010-06-04 16:37:37"
"15698","20","20585","2010-06-26 02:28:47"
"10060","26","15026","2010-05-04 15:05:05"
"13770","37","18759","2010-06-15 19:56:10"
"12908","70","17878","2010-06-07 13:03:52"
"8911","26","13861","2010-04-26 21:48:10"
"10782","20","15765","2010-05-06 16:47:23"
"8719","26","13670","2010-04-26 13:29:16"
"717","24","1123","2010-04-03 12:57:05"
"11026","31","16047","2010-05-10 18:58:50"
"5539","80","10567","2010-04-12 21:36:36"
"11194","26","16221","2010-05-12 15:54:30"
"2804","61","4432","2010-04-08 10:30:25"
"2665","47","4271","2010-04-07 20:56:57"
"11205","27","16131","2010-05-12 16:31:41"
"500","83","851","2010-04-02 17:57:17"
"8652","62","13602","2010-04-23 19:37:56"
"14292","73","9605","2010-06-17 14:30:22"
"15922","61","20819","2010-06-26 19:19:13"
"7712","29","12649","2010-04-18 15:15:28"
"6268","28","11373","2010-04-14 12:17:52"
"7512","57","10283","2010-04-18 13:39:08"
"4433","47","6897","2010-04-10 21:25:25"
"4226","55","6594","2010-04-10 18:35:42"
"13313","26","18289","2010-06-13 01:50:38"
"1265","33","1999","2010-04-06 21:11:52"
"5848","61","10908","2010-04-13 15:02:10"
"3405","52","5274","2010-04-08 21:17:03"
"2980","57","4664","2010-04-08 18:05:06"
"12889","54","17859","2010-06-07 12:48:27"
"2115","20","3440","2010-04-07 15:34:12"
"6806","36","11953","2010-04-15 17:29:43"
"8800","72","13751","2010-04-26 20:52:24"
"15675","73","20561","2010-06-25 15:18:07"
"8124","27","13067","2010-04-20 13:04:00"
"7229","53","12428","2010-04-16 11:59:59"
"15243","37","20077","2010-06-23 17:26:45"
"2165","24","3502","2010-04-07 15:39:58"
"13207","61","18176","2010-06-09 16:01:10"
"5186","40","10009","2010-04-12 15:31:30"
"14481","72","19206","2010-06-18 02:03:16"
"8396","27","13342","2010-04-23 14:14:45"
"4476","37","6945","2010-04-10 21:58:21"
"11706","73","17020","2010-05-28 09:50:50"
"3141","67","4893","2010-04-08 19:37:21"
"6467","27","11593","2010-04-14 21:02:53"
"4809","24","7482","2010-04-11 22:24:44"
"7991","70","12942","2010-04-18 22:28:20"
"11086","70","15987","2010-05-11 14:01:15"
"9268","46","14221","2010-04-29 11:13:17"
"15612","70","20488","2010-06-25 14:21:37"
"11212","26","16143","2010-05-12 17:04:51"
"3457","80","5345","2010-04-08 21:38:33"
"4487","47","6961","2010-04-11 13:43:25"
"14184","56","9491","2010-06-17 11:55:19"
"13717","61","18706","2010-06-15 17:06:41"
"5480","26","10481","2010-04-12 19:20:00"
"5614","29","10652","2010-04-13 12:47:16"
"4651","56","7238","2010-04-11 20:45:07"
"5637","27","10677","2010-04-13 12:55:44"
"8210","27","13155","2010-04-21 11:35:36"
"14973","69","19750","2010-06-22 14:30:23"
"3015","53","4723","2010-04-08 18:43:59"
"15812","69","20708","2010-06-26 15:17:40"
"8571","24","13519","2010-04-23 18:50:39"
"88","47","206","2010-04-01 11:14:14"
"5707","27","10754","2010-04-13 13:27:31"
"10860","70","15810","2010-05-07 11:04:19"
"7441","26","10084","2010-04-16 16:18:13"
"11558","23","16739","2010-05-27 11:11:43"
"2293","56","3726","2010-04-07 15:58:54"
"1248","53","1974","2010-04-06 21:07:59"
"5126","26","9887","2010-04-12 15:03:25"
"4654","47","7246","2010-04-11 20:46:19"
"3120","24","4868","2010-04-08 19:32:37"
"10977","26","15971","2010-05-10 15:12:18"
"11427","32","16459","2010-05-26 14:46:06"
"12754","73","17725","2010-06-04 15:22:48"
"10873","51","15835","2010-05-07 11:26:00"
"6672","31","11811","2010-04-15 14:33:17"
"14007","24","19004","2010-06-16 16:11:02"
"9632","65","14584","2010-05-03 14:13:30"
"1816","70","3036","2010-04-07 14:17:03"
"9772","26","14728","2010-05-03 19:49:38"
"9599","65","14552","2010-05-03 12:52:41"
"11010","48","16023","2010-05-10 17:05:15"
"14025","23","19022","2010-06-16 16:34:27"
"12622","26","17594","2010-06-03 12:02:47"
"13008","73","17979","2010-06-07 16:27:37"
"11844","54","17270","2010-05-28 12:14:48"
"8353","26","13299","2010-04-23 12:44:32"
"15937","26","20834","2010-06-26 20:23:43"
"4169","53","6479","2010-04-10 16:35:13"
"230","77","429","2010-04-01 11:14:15"
"3630","35","5556","2010-04-09 11:40:26"
"12495","80","17546","2010-06-02 17:41:39"
"1611","47","2675","2010-04-07 12:54:47"
"16022","54","20926","2010-06-28 12:09:44"
"11024","27","16043","2010-05-10 18:49:14"
"10035","24","15000","2010-05-04 13:27:57"
"7020","62","12190","2010-04-15 18:51:54"
"2810","24","4438","2010-04-08 10:34:21"
"5844","33","10903","2010-04-13 15:01:24"
"6862","35","12008","2010-04-15 17:53:16"
"4911","29","7600","2010-04-12 11:25:35"
"9313","31","14264","2010-04-29 12:15:05"
"14730","72","19473","2010-06-20 08:33:43"
"11838","29","17260","2010-05-28 12:11:09"
"13819","22","18808","2010-06-16 00:32:58"
"8522","31","13470","2010-04-23 18:20:13"
"480","32","828","2010-04-02 17:49:23"
"11900","70","17356","2010-05-31 11:07:37"
"7579","26","9760","2010-04-18 14:08:26"
"5891","31","10963","2010-04-13 16:50:43"
"6793","57","11939","2010-04-15 17:19:26"
"4533","24","7026","2010-04-11 14:28:13"
"4708","72","7333","2010-04-11 21:16:59"
"12835","26","17805","2010-06-04 16:45:34"
"245","34","451","2010-04-01 11:14:15"
"9266","47","14218","2010-04-29 11:12:10"
"11018","69","16036","2010-05-10 17:51:05"
"13009","26","17980","2010-06-07 16:27:53"
"3830","28","5825","2010-04-09 13:42:08"
"13086","33","18057","2010-06-07 18:31:53"
"11697","70","17008","2010-05-27 17:54:33"
"15479","84","20347","2010-06-25 09:02:06"
"8505","26","13453","2010-04-23 18:00:59"
"10218","62","15183","2010-05-05 16:23:00"
"11904","38","17364","2010-05-31 11:11:38"
"12909","26","17879","2010-06-07 13:04:16"
"10515","36","15486","2010-05-05 19:25:36"
"3573","80","5483","2010-04-09 10:41:00"
"7355","41","10513","2010-04-16 14:18:14"
"12672","72","17643","2010-06-03 12:46:11"
"5543","61","10574","2010-04-12 21:40:01"
"957","70","1470","2010-04-06 11:52:48"
"4817","56","7491","2010-04-11 22:34:38"
"9713","80","14667","2010-05-03 16:22:11"
"334","47","661","2010-04-02 10:44:47"
"5821","70","10880","2010-04-13 14:54:28"
"15085","29","19878","2010-06-22 17:56:05"
"11136","27","16125","2010-05-12 10:09:57"
"15110","22","19919","2010-06-23 10:57:53"
"1378","50","2314","2010-04-06 23:08:57"
"6290","57","11398","2010-04-14 17:33:11"
"5062","81","9768","2010-04-12 14:34:12"
"976","24","1514","2010-04-06 12:05:26"
"11312","70","16293","2010-05-26 11:36:09"
"10395","70","15364","2010-05-05 18:20:30"
"12586","31","17558","2010-06-03 11:42:19"
"7311","70","12512","2010-04-16 13:08:52"
"11252","31","16232","2010-05-14 12:32:06"
"6788","69","11934","2010-04-15 17:13:26"
"4081","53","6313","2010-04-09 15:44:14"
"2844","56","4472","2010-04-08 11:00:14"
"6871","41","12021","2010-04-15 17:57:48"
"3711","47","5673","2010-04-09 12:58:20"
"8981","26","13933","2010-04-28 11:50:17"
"10559","79","15555","2010-05-05 19:55:29"
"333","23","660","2010-04-02 10:44:30"
"11209","26","16140","2010-05-12 16:56:43"
"14720","37","19457","2010-06-19 18:16:28"
"2094","37","3421","2010-04-07 15:31:42"
"6861","24","12011","2010-04-15 17:52:59"
"8166","27","13111","2010-04-21 11:00:02"
"5873","37","10945","2010-04-13 15:24:00"
"6804","38","11951","2010-04-15 17:28:03"
"12451","50","17481","2010-06-02 15:54:07"
"12597","26","17569","2010-06-03 11:48:07"
"1471","77","2438","2010-04-07 01:28:26"
"15833","49","20728","2010-06-26 15:50:40"
"1510","70","2494","2010-04-07 11:28:47"
"15953","39","20851","2010-06-27 15:34:31"
"9168","72","14124","2010-04-28 16:40:27"
"869","56","1311","2010-04-03 16:55:45"
"898","83","1364","2010-04-04 16:56:36"
"7121","42","12311","2010-04-15 19:32:10"
"14652","62","19391","2010-06-19 14:08:00"
"11295","35","16276","2010-05-26 10:37:01"
"5185","62","10007","2010-04-12 15:30:41"
"3690","50","5646","2010-04-09 12:50:37"
"2694","47","4303","2010-04-07 21:31:43"
"12266","73","17010","2010-06-01 15:27:16"
"11153","22","16165","2010-05-12 11:03:45"
"4251","72","6643","2010-04-10 18:53:17"
"15644","32","20526","2010-06-25 14:42:55"
"14246","62","9555","2010-06-17 12:54:15"
"13828","51","18818","2010-06-16 02:29:50"
"7849","27","12794","2010-04-18 17:06:16"
"15504","42","20375","2010-06-25 09:40:12"
"3170","54","4939","2010-04-08 19:44:56"
"4047","22","6246","2010-04-09 15:30:18"
"15639","32","20521","2010-06-25 14:38:48"
"8843","26","13791","2010-04-26 21:18:59"
"7376","27","10413","2010-04-16 14:25:57"
"1175","37","1832","2010-04-06 20:47:37"
"8058","26","13009","2010-04-19 16:16:14"
"12472","24","17514","2010-06-02 16:06:22"
"1978","27","3274","2010-04-07 15:13:25"
"2364","45","3833","2010-04-07 16:16:26"
"1457","32","2421","2010-04-07 00:50:07"
"4211","42","6566","2010-04-10 18:29:30"
"2733","83","4346","2010-04-07 23:09:15"
"15311","51","20153","2010-06-24 14:16:35"
"11959","73","17276","2010-05-31 12:27:16"
"14461","31","19185","2010-06-17 18:02:17"
"15462","69","20330","2010-06-25 08:28:26"
"13838","83","18827","2010-06-16 02:50:25"
"15030","51","19814","2010-06-22 17:00:40"
"2977","78","4660","2010-04-08 18:03:20"
"11047","70","16075","2010-05-11 12:17:33"
"4754","61","7395","2010-04-11 21:38:46"
"5936","80","11011","2010-04-13 17:34:41"
"4299","66","6718","2010-04-10 19:53:34"
"6950","73","12092","2010-04-15 18:27:43"
"7593","38","12524","2010-04-18 14:15:32"
"11872","52","17317","2010-05-31 10:04:21"
"5265","42","10140","2010-04-12 16:04:30"
"6783","35","11929","2010-04-15 17:09:22"
"2454","37","3957","2010-04-07 17:42:27"
"6232","72","11344","2010-04-14 11:55:06"
"6988","38","12152","2010-04-15 18:41:07"
"10778","70","15761","2010-05-06 16:45:31"
"12123","26","16508","2010-05-31 17:40:29"
"5433","50","10421","2010-04-12 18:42:15"
"9384","80","14337","2010-04-29 14:27:32"
"831","47","1268","2010-04-03 16:32:04"
"6487","24","11620","2010-04-15 10:10:34"
"7741","35","12682","2010-04-18 15:29:57"
"10554","24","15543","2010-05-05 19:50:50"
"2561","47","4143","2010-04-07 19:33:38"
"11659","57","16944","2010-05-27 16:04:04"
"2914","25","4565","2010-04-08 12:02:14"
"7051","27","12226","2010-04-15 19:04:49"
"913","53","1385","2010-04-05 16:37:35"
"1833","70","2828","2010-04-07 14:29:16"
"6117","33","11228","2010-04-14 10:39:39"
"5704","27","10751","2010-04-13 13:16:39"
"2151","70","3480","2010-04-07 15:38:05"
"9385","33","14338","2010-04-29 14:28:13"
"11654","61","16932","2010-05-27 16:01:04"
"10286","45","15252","2010-05-05 17:25:21"
"261","47","470","2010-04-01 11:14:15"
"9431","72","14384","2010-04-29 15:44:54"
"1199","68","1875","2010-04-06 20:55:04"
"4878","61","7567","2010-04-12 10:42:45"
"15769","70","20664","2010-06-26 06:25:57"
"13926","57","18916","2010-06-16 12:31:37"
"10744","26","15514","2010-05-06 14:54:29"
"9230","33","14186","2010-04-28 18:50:26"
"5971","56","11050","2010-04-13 21:04:11"
"15531","72","20402","2010-06-25 10:39:34"
"8310","26","13256","2010-04-23 12:03:26"
"7334","31","9889","2010-04-16 14:07:21"
"1694","47","2810","2010-04-07 13:24:25"
"11748","31","9588","2010-05-28 10:29:57"
"12327","57","17232","2010-06-01 16:05:51"
"13319","37","18294","2010-06-14 11:34:29"
"9841","61","14801","2010-05-03 20:28:37"
"4203","47","6550","2010-04-10 18:26:20"
"4661","43","7265","2010-04-11 20:48:16"
"2511","22","4063","2010-04-07 18:26:12"
"5209","20","10040","2010-04-12 15:42:20"
"14546","43","19275","2010-06-18 15:34:32"
"1568","66","2580","2010-04-07 12:14:52"
"4586","73","7125","2010-04-11 19:51:09"
"10245","70","15210","2010-05-05 17:06:30"
"4030","72","6221","2010-04-09 15:25:46"
"349","60","681","2010-04-02 11:00:20"
"3745","33","5714","2010-04-09 13:13:26"
"12917","26","17887","2010-06-07 14:38:31"
"871","57","1314","2010-04-03 16:57:55"
"5888","43","10960","2010-04-13 16:17:23"
"2776","38","4395","2010-04-08 01:26:30"
"916","32","1388","2010-04-05 16:39:00"
"4075","47","6294","2010-04-09 15:41:02"
"7276","73","12474","2010-04-16 12:46:28"
"8975","57","13927","2010-04-28 11:40:19"
"8866","61","13816","2010-04-26 21:27:00"
"4807","47","7478","2010-04-11 22:10:55"
"3303","47","5125","2010-04-08 20:54:22"
"7826","70","12771","2010-04-18 16:39:19"
"3361","61","5207","2010-04-08 21:08:05"
"1338","31","2198","2010-04-06 22:31:03"
"9874","38","14836","2010-05-03 20:50:00"
"13868","37","18859","2010-06-16 03:56:31"
"5952","59","11028","2010-04-13 17:47:38"
"4900","78","7589","2010-04-12 11:19:38"
"15831","70","20726","2010-06-26 15:49:26"
"3575","78","5485","2010-04-09 10:42:22"
"15189","68","20004","2010-06-23 14:33:03"
"7961","28","12912","2010-04-18 17:59:25"
"10344","31","15312","2010-05-05 17:51:41"
"12383","38","16929","2010-06-02 14:54:26"
"10299","81","15263","2010-05-05 17:30:47"
"14387","23","9693","2010-06-17 16:19:56"
"1376","24","2305","2010-04-06 22:59:39"
"13044","29","18015","2010-06-07 17:07:57"
"11109","26","16067","2010-05-11 17:46:22"
"15054","21","19845","2010-06-22 17:22:16"
"3202","37","4990","2010-04-08 19:53:30"
"4830","70","7502","2010-04-12 00:32:01"
"4366","30","6816","2010-04-10 20:38:38"
"14511","26","19239","2010-06-18 10:00:59"
"5555","51","10586","2010-04-13 12:03:15"
"11361","70","16348","2010-05-26 12:51:07"
"12571","38","17506","2010-06-03 11:29:22"
"3020","24","4731","2010-04-08 18:45:44"
"6022","64","11113","2010-04-13 21:38:02"
"2239","24","3655","2010-04-07 15:49:57"
"14207","48","9514","2010-06-17 12:20:38"
"2269","68","3697","2010-04-07 15:54:55"
"5981","64","11060","2010-04-13 21:08:46"
"7309","31","12510","2010-04-16 13:01:33"
"3375","57","5233","2010-04-08 21:11:09"
"13002","57","17973","2010-06-07 16:23:56"
"1109","37","1732","2010-04-06 15:18:11"
"5800","20","10850","2010-04-13 14:49:08"
"2379","47","3851","2010-04-07 16:24:55"
"4931","80","7621","2010-04-12 12:07:59"
"14769","69","19514","2010-06-20 16:14:36"
"408","56","750","2010-04-02 15:45:42"
"6489","22","11623","2010-04-15 10:20:18"
"9791","26","14748","2010-05-03 19:59:38"
"13484","66","18471","2010-06-15 02:06:44"
"3955","27","6077","2010-04-09 14:17:04"
"9463","26","14416","2010-04-29 17:12:49"
"2298","53","3732","2010-04-07 15:59:24"
"5247","56","10104","2010-04-12 15:56:34"
"15266","57","20104","2010-06-24 13:57:01"
"8389","56","13335","2010-04-23 13:44:46"
"13811","35","18801","2010-06-15 20:55:02"
"14322","20","9640","2010-06-17 15:25:25"
"1016","47","1582","2010-04-06 12:22:51"
"1056","51","1646","2010-04-06 14:48:23"
"11829","66","17241","2010-05-28 12:03:41"
"5613","60","10650","2010-04-13 12:46:47"
"9736","26","14691","2010-05-03 19:29:49"
"4579","37","7115","2010-04-11 19:03:18"
"7360","27","10502","2010-04-16 14:20:38"
"6140","23","11253","2010-04-14 10:52:59"
"1040","80","1615","2010-04-06 14:40:35"
"12517","24","16837","2010-06-02 18:01:14"
"6592","42","11725","2010-04-15 12:49:29"
"15743","61","20635","2010-06-26 04:00:36"
"10843","73","15851","2010-05-06 18:45:59"
"9941","70","14903","2010-05-03 21:30:31"
"8454","38","13402","2010-04-23 17:41:41"
"7758","27","12701","2010-04-18 15:40:10"
"4684","57","7294","2010-04-11 21:01:18"
"11302","27","16283","2010-05-26 11:05:54"
"12878","26","17848","2010-06-07 12:30:48"
"3706","39","5665","2010-04-09 12:56:52"
"12173","70","16754","2010-06-01 11:44:38"
"2084","23","3408","2010-04-07 15:30:51"
"8692","26","13642","2010-04-26 11:43:30"
"9167","26","14123","2010-04-28 16:39:04"
"3140","40","4896","2010-04-08 19:37:15"
"2901","56","4552","2010-04-08 11:53:01"
"4280","29","6692","2010-04-10 19:36:59"
"15410","56","20264","2010-06-25 04:25:35"
"13035","52","18006","2010-06-07 16:49:50"
"11372","70","16375","2010-05-26 13:13:45"
"15541","72","20385","2010-06-25 11:04:54"
"14653","29","19392","2010-06-19 14:08:27"
"10006","32","14967","2010-05-04 12:31:48"
"5892","44","10964","2010-04-13 16:51:52"
"5809","80","10867","2010-04-13 14:50:49"
"12941","31","17911","2010-06-07 14:53:05"
"9428","31","14381","2010-04-29 15:43:23"
"1319","47","2134","2010-04-06 22:03:10"
"10158","73","15121","2010-05-05 12:25:34"
"12624","43","17596","2010-06-03 12:04:15"
"4297","41","6716","2010-04-10 19:51:44"
"1408","80","2362","2010-04-06 23:40:16"
"14437","29","19160","2010-06-17 17:17:11"
"8822","26","13773","2010-04-26 21:07:55"
"10370","62","15338","2010-05-05 18:03:38"
"5675","67","10720","2010-04-13 13:07:03"
"15411","61","20266","2010-06-25 04:26:18"
"2774","33","4393","2010-04-08 01:08:28"
"3441","31","5327","2010-04-08 21:27:04"
"7111","38","12301","2010-04-15 19:29:00"
"11607","29","16848","2010-05-27 12:19:41"
"14552","61","19282","2010-06-18 15:49:48"
"10047","72","15014","2010-05-04 14:07:24"
"3460","57","5349","2010-04-08 21:40:07"
"3156","38","4925","2010-04-08 19:42:29"
"764","24","1185","2010-04-03 13:30:13"
"9021","56","13975","2010-04-28 12:32:33"
"10","50","17","2010-04-01 11:14:13"
"11560","72","16723","2010-05-27 11:13:58"
"11661","70","16947","2010-05-27 16:05:19"
"12261","26","16982","2010-06-01 15:16:09"
"6945","61","12098","2010-04-15 18:25:33"
"2217","47","3630","2010-04-07 15:47:45"
"15727","57","20618","2010-06-26 03:22:11"
"13602","28","18590","2010-06-15 11:32:55"
"10859","70","15808","2010-05-07 11:03:32"
"8164","38","13109","2010-04-21 10:53:28"
"14772","68","19517","2010-06-20 16:20:15"
"14874","72","19641","2010-06-21 15:03:19"
"2478","70","3992","2010-04-07 18:06:11"
"7555","29","9820","2010-04-18 14:00:32"
"7200","27","12398","2010-04-16 11:39:08"
"2055","47","3373","2010-04-07 15:27:07"
"2701","37","4312","2010-04-07 22:09:19"
"1359","33","2253","2010-04-06 22:49:04"
"1023","33","1589","2010-04-06 12:34:25"
"2989","38","4677","2010-04-08 18:11:31"
"2453","35","3956","2010-04-07 17:42:02"
"11818","47","17225","2010-05-28 11:58:02"
"8235","22","13180","2010-04-22 16:46:00"
"13151","29","18121","2010-06-08 15:13:12"
"2581","79","4169","2010-04-07 20:02:40"
"9614","27","14567","2010-05-03 14:00:47"
"5854","72","10912","2010-04-13 15:03:31"
"7780","54","12723","2010-04-18 15:51:27"
"677","47","1071","2010-04-03 12:34:26"
